rom:0x004974 reloc:MIPS_32                             symbol:stg_town_east_EvProgLookMemoFalled
rom:0x002034 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x002038 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x002060 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002064 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x002080 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002084 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x002094 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002098 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x00209C reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0020A0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0020A4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x0020A8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x0020B8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0020BC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0020C0 reloc:MIPS_26                             symbol:shRandI
rom:0x0020E0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x0020E4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x0020EC reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x0020F0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x0020F4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0020F8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x002114 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002138 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002160 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00217C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002184 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002188 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x00218C reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x002190 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x0021B8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0021BC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0021D4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0021D8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0021E8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0021EC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0021F0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0021F4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x002210 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00222C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002260 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x002264 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x00228C reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002290 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0022AC reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0022B0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0022C0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0022C4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0022C8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0022CC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0022E8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00230C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002334 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002350 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002358 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x00235C reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x002384 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x002388 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0023A0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0023A4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0023B4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0023B8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0023BC reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0023C0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x0023DC reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0023F8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002430 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x002434 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x002450 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002458 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x00245C reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x002484 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002488 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0024A4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0024A8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0024C4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0024C8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0024D8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0024DC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0024E0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x0024E4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x0024F4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x0024F8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x0024FC reloc:MIPS_26                             symbol:shRandI
rom:0x00251C reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x002520 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x002528 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x00252C reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x002530 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x002534 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x002550 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002574 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00259C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0025B8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0025C0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x0025C4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x0025EC reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x0025F0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x002608 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x00260C reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x00261C reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x002620 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x002624 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x002628 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x002644 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002660 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002688 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x00268C reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x0026A8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0026C0 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0026C8 reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb11
rom:0x0026CC reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb11
rom:0x0026D0 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x0026F8 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0026FC reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x002718 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002730 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x002738 reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb12
rom:0x00273C reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb12
rom:0x002740 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x00279C reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x0027E0 reloc:MIPS_26                             symbol:vwGetViewPosition
rom:0x00283C reloc:MIPS_26                             symbol:sh2gfw_Set_Fogfar
rom:0x002850 reloc:MIPS_26                             symbol:sh2gfw_Set_FogNear
rom:0x002860 reloc:MIPS_HI16           addend:+0x68    symbol:Env_ctl
rom:0x002864 reloc:MIPS_LO16           addend:+0x68    symbol:Env_ctl
rom:0x00287C reloc:MIPS_26                             symbol:sh2gfw_Set_Fogfar
rom:0x002890 reloc:MIPS_26                             symbol:sh2gfw_Set_FogNear
rom:0x0028A0 reloc:MIPS_HI16           addend:+0x68    symbol:Env_ctl
rom:0x0028A4 reloc:MIPS_LO16           addend:+0x68    symbol:Env_ctl
rom:0x0028B0 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x0028B4 reloc:MIPS_LO16                           symbol:demo_frame
rom:0x002908 reloc:MIPS_26                             symbol:stg_town_east_LinearTrim
rom:0x002914 reloc:MIPS_26                             symbol:sh2gfw_Set_Fogfar
rom:0x002944 reloc:MIPS_26                             symbol:stg_town_east_LinearTrim
rom:0x002950 reloc:MIPS_26                             symbol:sh2gfw_Set_FogNear
rom:0x002960 reloc:MIPS_26                             symbol:EventProgressCheck
rom:0x002978 reloc:MIPS_26                             symbol:vwGetViewPosition
rom:0x002984 reloc:MIPS_HI16                           symbol:stg_town_east_ShadowPos
rom:0x002988 reloc:MIPS_LO16                           symbol:stg_town_east_ShadowPos
rom:0x0029C8 reloc:MIPS_HI16           addend:+0x68    symbol:Env_ctl
rom:0x0029CC reloc:MIPS_LO16           addend:+0x68    symbol:Env_ctl
rom:0x002A20 reloc:MIPS_26                             symbol:stg_town_east_LinearTrim
rom:0x002A2C reloc:MIPS_26                             symbol:sh2gfw_Set_Fogfar
rom:0x002A5C reloc:MIPS_26                             symbol:stg_town_east_LinearTrim
rom:0x002A68 reloc:MIPS_26                             symbol:sh2gfw_Set_FogNear
rom:0x002A84 reloc:MIPS_26                             symbol:sh2gfw_Set_Fogfar
rom:0x002A98 reloc:MIPS_26                             symbol:sh2gfw_Set_FogNear
rom:0x002AA8 reloc:MIPS_HI16           addend:+0x68    symbol:Env_ctl
rom:0x002AAC reloc:MIPS_LO16           addend:+0x68    symbol:Env_ctl
rom:0x002AE0 reloc:MIPS_26                             symbol:vwGetViewPosition
rom:0x002B2C reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x002B40 reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x002B54 reloc:MIPS_26                             symbol:sh2gfw_Get_FilterCommandParams
rom:0x002B60 reloc:MIPS_26                             symbol:sh2gfw_Reset_FilterCommand
rom:0x002B6C reloc:MIPS_HI16                           symbol:shGsFilterWork
rom:0x002B70 reloc:MIPS_LO16                           symbol:shGsFilterWork
rom:0x002BA8 reloc:MIPS_HI16                           symbol:shGsFilterWork
rom:0x002BAC reloc:MIPS_LO16                           symbol:shGsFilterWork
rom:0x002BBC reloc:MIPS_26                             symbol:sh2gfw_Reset_FilterCommand
rom:0x002BEC reloc:MIPS_HI16                           symbol:stg_town_east_OutputVertex
rom:0x002BF0 reloc:MIPS_LO16                           symbol:stg_town_east_OutputVertex
rom:0x002BF8 reloc:MIPS_HI16                           symbol:stg_town_east_ScissorVertex
rom:0x002BFC reloc:MIPS_LO16                           symbol:stg_town_east_ScissorVertex
rom:0x002C04 reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x002C18 reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x002C30 reloc:MIPS_26                             symbol:vwGetViewPosition
rom:0x002C5C reloc:MIPS_HI16           addend:+0x8     symbol:stg_town_east_CB_Tonnel
rom:0x002C60 reloc:MIPS_LO16           addend:+0x8     symbol:stg_town_east_CB_Tonnel
// rom:0x002C84 reloc:MIPS_HI16                           symbol:env$1897
// rom:0x002C88 reloc:MIPS_LO16                           symbol:env$1897
// rom:0x002C8C reloc:MIPS_HI16           addend:+0x4     symbol:env$1897
// rom:0x002C90 reloc:MIPS_LO16           addend:+0x4     symbol:env$1897
// rom:0x002C98 reloc:MIPS_HI16           addend:+0x8     symbol:env$1897
// rom:0x002C9C reloc:MIPS_LO16           addend:+0x8     symbol:env$1897
// rom:0x002CA8 reloc:MIPS_HI16           addend:+0xC     symbol:env$1897
// rom:0x002CAC reloc:MIPS_LO16           addend:+0xC     symbol:env$1897
// rom:0x002CB0 reloc:MIPS_HI16           addend:+0x1C    symbol:env$1897
// rom:0x002CB4 reloc:MIPS_LO16           addend:+0x1C    symbol:env$1897
// rom:0x002CBC reloc:MIPS_HI16           addend:+0x18    symbol:env$1897
// rom:0x002CC0 reloc:MIPS_LO16           addend:+0x18    symbol:env$1897
// rom:0x002CC4 reloc:MIPS_HI16           addend:+0x14    symbol:env$1897
// rom:0x002CC8 reloc:MIPS_LO16           addend:+0x14    symbol:env$1897
// rom:0x002CD0 reloc:MIPS_HI16           addend:+0x10    symbol:env$1897
// rom:0x002CD4 reloc:MIPS_LO16           addend:+0x10    symbol:env$1897
rom:0x002CD8 reloc:MIPS_HI16                           symbol:shGs_AllEnv
rom:0x002CDC reloc:MIPS_LO16                           symbol:shGs_AllEnv
rom:0x002CE4 reloc:MIPS_26                             symbol:sh2gfw_GetTexTBP0
// rom:0x002CF8 reloc:MIPS_HI16           addend:+0x20    symbol:env$1897
// rom:0x002CFC reloc:MIPS_LO16           addend:+0x20    symbol:env$1897
// rom:0x002D08 reloc:MIPS_HI16           addend:+0x24    symbol:env$1897
// rom:0x002D0C reloc:MIPS_LO16           addend:+0x24    symbol:env$1897
// rom:0x002D14 reloc:MIPS_HI16           addend:+0x28    symbol:env$1897
// rom:0x002D18 reloc:MIPS_LO16           addend:+0x28    symbol:env$1897
// rom:0x002D20 reloc:MIPS_HI16           addend:+0x38    symbol:env$1897
// rom:0x002D24 reloc:MIPS_LO16           addend:+0x38    symbol:env$1897
// rom:0x002D30 reloc:MIPS_HI16           addend:+0x30    symbol:env$1897
// rom:0x002D34 reloc:MIPS_LO16           addend:+0x30    symbol:env$1897
// rom:0x002D3C reloc:MIPS_HI16           addend:+0x48    symbol:env$1897
// rom:0x002D40 reloc:MIPS_LO16           addend:+0x48    symbol:env$1897
// rom:0x002D58 reloc:MIPS_HI16           addend:+0x40    symbol:env$1897
// rom:0x002D5C reloc:MIPS_LO16           addend:+0x40    symbol:env$1897
// rom:0x002D64 reloc:MIPS_HI16           addend:+0x50    symbol:env$1897
// rom:0x002D68 reloc:MIPS_LO16           addend:+0x50    symbol:env$1897
// rom:0x002D6C reloc:MIPS_HI16           addend:+0x54    symbol:env$1897
// rom:0x002D70 reloc:MIPS_LO16           addend:+0x54    symbol:env$1897
// rom:0x002D74 reloc:MIPS_HI16           addend:+0x58    symbol:env$1897
// rom:0x002D78 reloc:MIPS_LO16           addend:+0x58    symbol:env$1897
rom:0x002D8C reloc:MIPS_HI16                           symbol:stg_town_east_CB_Tonnel
rom:0x002D90 reloc:MIPS_LO16                           symbol:stg_town_east_CB_Tonnel
rom:0x002DAC reloc:MIPS_26                             symbol:MakeScissorPacket
rom:0x002E3C reloc:MIPS_HI16                           symbol:shGs_AllEnv
rom:0x002E40 reloc:MIPS_LO16                           symbol:shGs_AllEnv
rom:0x002E48 reloc:MIPS_26                             symbol:sh2gfw_GetTexTBP0
// rom:0x002E78 reloc:MIPS_HI16                           symbol:env$1897
// rom:0x002E7C reloc:MIPS_LO16                           symbol:env$1897
rom:0x002E80 reloc:MIPS_26                             symbol:d1cSend
rom:0x002E88 reloc:MIPS_HI16                           symbol:stg_town_east_OutputVertex
rom:0x002E8C reloc:MIPS_LO16                           symbol:stg_town_east_OutputVertex
rom:0x002E90 reloc:MIPS_26                             symbol:d1cSend
rom:0x002E98 reloc:MIPS_HI16                           symbol:stg_town_east_ScissorVertex
rom:0x002E9C reloc:MIPS_LO16                           symbol:stg_town_east_ScissorVertex
rom:0x002EA0 reloc:MIPS_26                             symbol:d1cSend
rom:0x002EDC reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x002EF0 reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x002F48 reloc:MIPS_26                             symbol:stg_town_east_LinearTrim
rom:0x002F60 reloc:MIPS_26                             symbol:sceVu0ScaleVector
