rom:0x0050F0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgMonkeyKick206
rom:0x002028 reloc:MIPS_26                             symbol:DSR_Entry0
rom:0x002030 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x002034 reloc:MIPS_LO16                           symbol:demo_frame
rom:0x00207C reloc:MIPS_HI16                           symbol:__otn_ana_01
rom:0x002080 reloc:MIPS_LO16                           symbol:__otn_ana_01
rom:0x002088 reloc:MIPS_26                             symbol:DSR_Entry0
rom:0x0020A0 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
// rom:0x0020AC reloc:MIPS_HI16                           symbol:hole$1832
// rom:0x0020B0 reloc:MIPS_LO16                           symbol:hole$1832
rom:0x0020B4 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0020D0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0020D4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0020D8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0020DC reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0020E8 reloc:MIPS_HI16                           symbol:hole$1832
// rom:0x0020EC reloc:MIPS_LO16                           symbol:hole$1832
rom:0x0020F0 reloc:MIPS_26                             symbol:DramaDemoSkipLast
rom:0x002100 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
rom:0x002114 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002118 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00211C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002120 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002130 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x00213C reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002148 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002154 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x00215C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002160 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00217C reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x002184 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002188 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002190 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x002198 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x0021A0 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0021A4 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0021AC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0021B0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0021B8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0021BC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0021C0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0021C4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0021C8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0021CC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0021D4 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
// rom:0x005798 reloc:MIPS_32                             symbol:hole_anim$1945
rom:0x005794 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x0057F0 reloc:MIPS_32                             symbol:data_demo_ana_c_i_key_clock_anm
rom:0x0057EC reloc:MIPS_32                             symbol:data_chr_item_i_key_clock_mdl
rom:0x0057DC reloc:MIPS_32                             symbol:data_demo_ana_c_i_j_light_anm
rom:0x0057D8 reloc:MIPS_32                             symbol:data_chr_item_i_j_light_mdl
rom:0x0057D0 reloc:MIPS_32                             symbol:data_demo_ana_c_hhh_jms_cls
rom:0x0057CC reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x0057C8 reloc:MIPS_32                             symbol:data_demo_ana_c_hhh_jms_anm
rom:0x0057C4 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x00220C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002210 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002260 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002264 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00226C reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x002278 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x002280 reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x002284 reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x002288 reloc:MIPS_HI16                           symbol:data_demo_ana_c_ana_c_dds
rom:0x00228C reloc:MIPS_LO16                           symbol:data_demo_ana_c_ana_c_dds
rom:0x002290 reloc:MIPS_26                             symbol:FcRead
// rom:0x002298 reloc:MIPS_HI16                           symbol:chara_data$1947
// rom:0x00229C reloc:MIPS_LO16                           symbol:chara_data$1947
rom:0x0022A4 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x0022B0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0022B4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0022B8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0022BC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0022C8 reloc:MIPS_26                             symbol:fsSync
// rom:0x0022D8 reloc:MIPS_HI16                           symbol:chara_data$1947
// rom:0x0022DC reloc:MIPS_LO16                           symbol:chara_data$1947
rom:0x0022E4 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x0022F0 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0022F8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0022FC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00230C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002310 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002318 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x002320 reloc:MIPS_HI16           addend:+0x1E    symbol:item
rom:0x002324 reloc:MIPS_LO16           addend:+0x1E    symbol:item
rom:0x002334 reloc:MIPS_HI16           addend:+0x1E    symbol:item
rom:0x002338 reloc:MIPS_LO16           addend:+0x1E    symbol:item
rom:0x00233C reloc:MIPS_26                             symbol:LightSpotOnOffSet
rom:0x002348 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00234C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002350 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002354 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x002358 reloc:MIPS_HI16                           symbol:hole$1946
// rom:0x00235C reloc:MIPS_LO16                           symbol:hole$1946
rom:0x002360 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x00236C reloc:MIPS_HI16           addend:+0x8     symbol:key_config
rom:0x002370 reloc:MIPS_LO16           addend:+0x8     symbol:key_config
rom:0x002374 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x002388 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00238C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002390 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002394 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002398 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x00239C reloc:MIPS_LO16                           symbol:demo_frame
rom:0x0023A0 reloc:MIPS_HI16                           symbol:total_demo_frame
rom:0x0023A4 reloc:MIPS_LO16                           symbol:total_demo_frame
rom:0x0023CC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0023D0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0023D4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0023D8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0023E8 reloc:MIPS_26                             symbol:EvSubMessage
// rom:0x0023F4 reloc:MIPS_HI16                           symbol:hole$1946
// rom:0x0023F8 reloc:MIPS_LO16                           symbol:hole$1946
rom:0x0023FC reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x002418 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00241C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002420 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002424 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x002430 reloc:MIPS_HI16                           symbol:hole$1946
// rom:0x002434 reloc:MIPS_LO16                           symbol:hole$1946
rom:0x002438 reloc:MIPS_26                             symbol:DramaDemoSkipLast
rom:0x002444 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x002458 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00245C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002460 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002464 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002474 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002480 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x00248C reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002498 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0024A0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0024A4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0024C0 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x0024C8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0024CC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0024D4 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0024DC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0024E0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0024E8 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0024F0 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x002528 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00252C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002594 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002598 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0025A0 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0025AC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0025B0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0025B4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0025B8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0025C0 reloc:MIPS_HI16                           symbol:data_pic_apt_p_dust_in_tex
rom:0x0025C4 reloc:MIPS_LO16                           symbol:data_pic_apt_p_dust_in_tex
rom:0x0025CC reloc:MIPS_26                             symbol:EvSubFileLoadAndFadeOut
rom:0x0025E4 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0025F0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0025F4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0025F8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0025FC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002608 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x002610 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x002618 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x002620 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x002634 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002638 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00263C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002640 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00264C reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x002654 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x00265C reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x002668 reloc:MIPS_HI16                           symbol:key_config
rom:0x00266C reloc:MIPS_LO16                           symbol:key_config
rom:0x002670 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x002684 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x002688 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x00268C reloc:MIPS_26                             symbol:shPadTrigger
rom:0x0026A0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0026A4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0026A8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0026AC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0026B8 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0026C0 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0026C8 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x0026D0 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0026DC reloc:MIPS_26                             symbol:EvSubMessage
rom:0x0026EC reloc:MIPS_HI16           addend:+0x75    symbol:playing
rom:0x0026F0 reloc:MIPS_LO16           addend:+0x75    symbol:playing
rom:0x002704 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x002710 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002714 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002718 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00271C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00272C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002730 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002734 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002738 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002744 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x00274C reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x002754 reloc:MIPS_26                             symbol:EvSubPictureFilter
rom:0x00275C reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x002768 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x002780 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x00278C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002790 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002794 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002798 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0027A4 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x0027AC reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x0027B4 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x0027BC reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0027D0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0027D4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0027D8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0027DC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0027E8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0027EC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0027F4 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x002804 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
// rom:0x005828 reloc:MIPS_32                             symbol:juice_anim$2113
rom:0x005824 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x00586C reloc:MIPS_32                             symbol:data_demo_dust_i_juice_anm
rom:0x005868 reloc:MIPS_32                             symbol:data_chr_item_i_juice_mdl
rom:0x005860 reloc:MIPS_32                             symbol:data_demo_dust_hhl_jms_cls
rom:0x005858 reloc:MIPS_32                             symbol:data_demo_dust_hhl_jms_anm
rom:0x005854 reloc:MIPS_32                             symbol:data_chr_jms_hhl_jms_notex_mdl
rom:0x00283C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002840 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00286C reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x002870 reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x002874 reloc:MIPS_HI16                           symbol:data_demo_dust_dust_dds
rom:0x002878 reloc:MIPS_LO16                           symbol:data_demo_dust_dust_dds
rom:0x00287C reloc:MIPS_26                             symbol:FcRead
// rom:0x002884 reloc:MIPS_HI16                           symbol:chara_data$2115
// rom:0x002888 reloc:MIPS_LO16                           symbol:chara_data$2115
rom:0x002890 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x00289C reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0028A4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0028A8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0028B0 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
// rom:0x0028B8 reloc:MIPS_HI16                           symbol:se_check$2116
// rom:0x0028BC reloc:MIPS_LO16                           symbol:se_check$2116
rom:0x0028C4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0028C8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0028CC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0028D0 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0028D4 reloc:MIPS_HI16                           symbol:juice$2114
// rom:0x0028D8 reloc:MIPS_LO16                           symbol:juice$2114
rom:0x0028DC reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0028E8 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x0028EC reloc:MIPS_LO16                           symbol:demo_frame
// rom:0x00290C reloc:MIPS_HI16                           symbol:se_check$2116
// rom:0x002910 reloc:MIPS_LO16                           symbol:se_check$2116
// rom:0x00291C reloc:MIPS_HI16                           symbol:@2132
// rom:0x002920 reloc:MIPS_LO16                           symbol:@2132
rom:0x002940 reloc:MIPS_26                             symbol:SeCallPos
// rom:0x00294C reloc:MIPS_HI16                           symbol:se_check$2116
// rom:0x002950 reloc:MIPS_LO16                           symbol:se_check$2116
rom:0x002960 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002964 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002968 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00296C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00297C reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002988 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002994 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x0029A0 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x0029A8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0029AC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0029B4 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x0029BC reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
// rom:0x0058BC reloc:MIPS_32                             symbol:face_msg$2151
// rom:0x0058B8 reloc:MIPS_32                             symbol:face_anim$2150
rom:0x0029F8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0029FC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002A2C reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x002A34 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002A38 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002A40 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x002A48 reloc:MIPS_HI16                           symbol:stg_apart_e2f_kao_dds
rom:0x002A4C reloc:MIPS_LO16                           symbol:stg_apart_e2f_kao_dds
// rom:0x002A50 reloc:MIPS_HI16           addend:+0x4     symbol:face$2153
// rom:0x002A54 reloc:MIPS_LO16           addend:+0x4     symbol:face$2153
rom:0x002A5C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002A60 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002A64 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002A68 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x002A6C reloc:MIPS_HI16                           symbol:face$2153
// rom:0x002A70 reloc:MIPS_LO16                           symbol:face$2153
rom:0x002A74 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x002A88 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002A8C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002A90 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002A94 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002AA4 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x002AAC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002AB0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002AC4 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x002AD0 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x002AD8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002ADC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002AE4 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x002AEC reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x002B28 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002B2C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002B58 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002B5C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002B64 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x002B70 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x002B78 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x002B7C reloc:MIPS_LO16                           symbol:ev_timer
// rom:0x002B8C reloc:MIPS_HI16                           symbol:cry_pos$2180
// rom:0x002B90 reloc:MIPS_LO16                           symbol:cry_pos$2180
rom:0x002B98 reloc:MIPS_26                             symbol:SeCallPos
rom:0x002BA4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002BA8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002BAC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002BB0 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x002BC0 reloc:MIPS_HI16                           symbol:cry_pos$2180
// rom:0x002BC4 reloc:MIPS_LO16                           symbol:cry_pos$2180
rom:0x002BC8 reloc:MIPS_26                             symbol:Se3dControl
rom:0x002BD0 reloc:MIPS_26                             symbol:shGetDT
rom:0x002BD8 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x002BDC reloc:MIPS_LO16                           symbol:ev_timer
rom:0x002BE4 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x002BE8 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x002BEC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002BF0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002BF4 reloc:MIPS_26                             symbol:shCharacterAnimeIsEnd
rom:0x002C04 reloc:MIPS_HI16                           symbol:ev_timer
rom:0x002C08 reloc:MIPS_LO16                           symbol:ev_timer
rom:0x002C38 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x002C4C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002C50 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002C54 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002C58 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002C64 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002C68 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002C70 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x002CB4 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
rom:0x002CCC reloc:MIPS_HI16           addend:+0x1E    symbol:item
rom:0x002CD0 reloc:MIPS_LO16           addend:+0x1E    symbol:item
rom:0x002CD4 reloc:MIPS_26                             symbol:LightSpotOnOffSet
rom:0x002CDC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x002CE0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x002D08 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x002D0C reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x002D18 reloc:MIPS_26                             symbol:enEventDriven
rom:0x002D50 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
rom:0x002D78 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002D7C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002DE4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x002DE8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x002DF0 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x002DFC reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x002E04 reloc:MIPS_26                             symbol:get_gp_data_buf_addr
rom:0x002E0C reloc:MIPS_HI16                           symbol:data_pic_apt_p_endhint_tex
rom:0x002E10 reloc:MIPS_LO16                           symbol:data_pic_apt_p_endhint_tex
rom:0x002E18 reloc:MIPS_26                             symbol:FcRead
rom:0x002E24 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002E28 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002E2C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002E30 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002E38 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x002E50 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x002E5C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002E60 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002E64 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002E68 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002E74 reloc:MIPS_26                             symbol:fsSync
rom:0x002E84 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x002E9C reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x002EA8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002EAC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002EB0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002EB4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002EB8 reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x002EC0 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x002EC8 reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x002ED0 reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x002EE4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002EE8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002EEC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x002EF0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x002EFC reloc:MIPS_26                             symbol:EvSubPictureStart
rom:0x002F04 reloc:MIPS_26                             symbol:EvSubPictureDisplayOnly
rom:0x002F0C reloc:MIPS_26                             symbol:EvSubPictureEnd
rom:0x002F18 reloc:MIPS_HI16                           symbol:key_config
rom:0x002F1C reloc:MIPS_LO16                           symbol:key_config
rom:0x002F20 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x002F34 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x002F38 reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x002F3C reloc:MIPS_26                             symbol:shPadTrigger
rom:0x002F50 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x002F54 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x002F58 reloc:MIPS_HI16                           symbol:ev_s_step
