///////////////////////////////////////////////////////
/////////////////////// CRIWARE ///////////////////////
///////////////////////////////////////////////////////
ADXAMP_Init                  = 0x001F2940; // type:func
adxm_old_cbf                 = 0x0036FC98; // size:4
adxm_stack_safe              = 0x0036FCA0; // size:4096
adxm_stack_usrvsync          = 0x00370CA0; // size:4096
adxm_stack_vsync             = 0x00371CA0; // size:4096
adxm_stack_mwidle            = 0x00372CA0; // size:8192
adxm_stack_usridle           = 0x00374CA0; // size:8192
adxm_cur_prio                = 0x00376CA0; // size:4
adxm_cur_tid                 = 0x00376CA4; // size:4
adxm_main_prio_def           = 0x00376CA8; // size:4
adxsjd_obj                   = 0x00376CB0; // size:2496
adxstmf_rtim_ofst            = 0x00377670; // size:4
adxstmf_rtim_num             = 0x00377674; // size:4
adxstmf_nrml_ofst            = 0x00377678; // size:4
adxstmf_nrml_num             = 0x0037767C; // size:4
adxstmf_num_rtry             = 0x00377680; // size:4
adxstm_sj_internal_error_cnt = 0x00377684; // size:4
adxstmf_obj                  = 0x00377688; // size:2880
adxt_time_mode               = 0x003781C8; // size:4
adxt_tsvr_enter_cnt          = 0x003781CC; // size:4
adxt_time_adjust_cnt         = 0x003781D0; // size:4
adxt_time_adjust_sw          = 0x003781D4; // size:4
adxt_svrcnt                  = 0x003781D8; // size:4
adxt_svrcnt_sjd              = 0x003781DC; // size:4
adxt_svrcnt_rna              = 0x003781E0; // size:4
adxt_svrcnt_adxf             = 0x003781E4; // size:4
adxt_svrcnt_adxstm           = 0x003781E8; // size:4
adxt_svrcnt_hndl             = 0x003781EC; // size:4
adxt_mviop_f                 = 0x003781F0; // size:4
adxt_mviop_d                 = 0x003781F4; // size:4
adxt_mvtmp_d                 = 0x003781F8; // size:4
adxt_time_unit               = 0x003781FC; // size:4
adxt_diff_av                 = 0x00378200; // size:4
ahxdetachfunc                = 0x00378204; // size:4
mpadetachfunc                = 0x00378208; // size:4
mpastopfunc                  = 0x0037820C; // size:4
adxt_dbg_nch                 = 0x00378210; // size:4
adxt_dbg_ndt                 = 0x00378214; // size:4
adxt_dbg_rna_ndata           = 0x00378218; // size:4
adxpd_internal_error         = 0x00378220; // size:4
adxpd_obj                    = 0x00378228; // size:960
cvfs_build                   = 0x003785E8; // size:4
cvfs_errfn                   = 0x003785EC; // size:4
cvfs_errobj                  = 0x003785F0; // size:4
cvfs_init_cnt                = 0x003785F4; // size:4
srd_obj                      = 0x003785F8; // size:56
srd_build                    = 0x00378630; // size:4
srd_enter_fg                 = 0x00378634; // size:4
srd_dvd_exec_locked          = 0x00378638; // size:4
srd_hst_exec_locked          = 0x0037863C; // size:4
srd_geterror_locked          = 0x00378640; // size:4
srd_geterror_call            = 0x00378644; // size:4
srd_wait_svr_cnt             = 0x00378648; // size:4
srd_debug_geterror           = 0x0037864C; // size:4
srd_debug_rdbg_cnt           = 0x00378650; // size:4
srd_debug_rded_cnt           = 0x00378654; // size:4
srd_create_cnt               = 0x00378658; // size:4
srd_destroy_cnt              = 0x0037865C; // size:4
srd_history_pre              = 0x00378660; // size:4
srd_history                  = 0x00378664; // size:4
dtr_build                    = 0x00378668; // size:4
dtr_init_cnt                 = 0x0037866C; // size:4
dtr_obj                      = 0x00378670; // size:2048
dtx_build                    = 0x00378E70; // size:4
dtx_rpc_id                   = 0x00378E74; // size:4
dtx_proc_init_flag           = 0x00378E78; // size:4
dtx_send_sw                  = 0x00378E7C; // size:4
cnt.0                        = 0x00378E80; // size:4
cnt.1                        = 0x00378E84; // size:4
cnt.2                        = 0x00378E88; // size:4
dtx_init_cnt                 = 0x00378E8C; // size:4
dtx_clnt                     = 0x00378E90; // size:544
dtx_svr                      = 0x003790B0; // size:544
dtx_cd                       = 0x003792D0; // size:40
dtx_sd                       = 0x003792F8; // size:68
dtx_svrbuf                   = 0x00379340; // size:256
dtx_urpc_fn                  = 0x00379440; // size:256
dtx_urpc_obj                 = 0x00379540; // size:256
dvg_ci_build                 = 0x00379640; // size:4
dvg_ci_err_func              = 0x00379644; // size:4
dvg_ci_err_obj               = 0x00379648; // size:4
dvg_ci_dvd_layer             = 0x0037964C; // size:4
dvci_execserver_enter_flg    = 0x00379650; // size:1
dvg_ci_vtbl                  = 0x00379658; // size:104
dvg_ci_obj                   = 0x003796C0; // size:2880
dvg_ci_fname                 = 0x0037A200; // size:297
dvg_flist_tbl                = 0x0037A330; // size:16
dvg_ci_cdrmode               = 0x0037A340; // size:4
dvg_ci_rdmode                = 0x0037A344; // size:4
dvg_ci_dbg_out_lv            = 0x0037A348; // size:4
dvg_ci_root_dir              = 0x0037A350; // size:264
dvg_fpath                    = 0x0037A458; // size:128
htci_build                   = 0x0037A4D8; // size:4
htg_ci_err_func              = 0x0037A4DC; // size:4
htg_ci_err_obj               = 0x0037A4E0; // size:4
htci_execserver_enter_flg    = 0x0037A4E4; // size:1
htci_vtbl                    = 0x0037A4E8; // size:104
htg_ci_obj                   = 0x0037A550; // size:624
htg_ci_fname                 = 0x0037A7C0; // size:297
htg_flist_tbl                = 0x0037A8F0; // size:16
htg_ci_open_mode             = 0x0037A900; // size:4
htg_ci_dbg_out_lv            = 0x0037A904; // size:4
htg_ci_root_dir              = 0x0037A908; // size:264
htg_ci_head_name             = 0x0037AA10; // size:36
lsc_stat_func                = 0x0037AA38; // size:4
lsc_stat_obj1                = 0x0037AA3C; // size:4
lsc_stat_obj2                = 0x0037AA40; // size:4
lsc_err_func                 = 0x0037AA48; // size:4
lsc_err_obj                  = 0x0037AA4C; // size:4
lsc_err_msg                  = 0x0037AA50; // size:256
lsc_build                    = 0x0037AB50; // size:4
lsc_obj_mark                 = 0x0037AB58; // size:16
lsc_init_cnt                 = 0x0037AB68; // size:4
lsc_obj                      = 0x0037AB70; // size:9088
mfci_build                   = 0x0037CEF0; // size:4
mfci_err_func                = 0x0037CEF4; // size:4
mfci_err_obj                 = 0x0037CEF8; // size:4
mfci_vtbl                    = 0x0037CF00; // size:104
mfci_obj                     = 0x0037CF68; // size:2240
mfci_err_str                 = 0x0037D828; // size:300
ps2rna_build                 = 0x0037D958; // size:4
ps2rna_dbtbl                 = 0x0037D960; // size:4000
ps2rna_max_voice             = 0x0037E900; // size:4
ps2psj_iop_wksize            = 0x0037E904; // size:4
ps2rna_setupvoice_flag       = 0x0037E908; // size:4
ps2psj_iop_work0_0           = 0x0037E90C; // size:4
ps2psj_iop_work0_1           = 0x0037E910; // size:4
ps2psj_alloc_flag            = 0x0037E914; // size:1
ps2rna_psm_wksize            = 0x0037E918; // size:4
ps2rna_psm_wk0_0             = 0x0037E91C; // size:4
ps2rna_psm_wk0_1             = 0x0037E920; // size:4
ps2rna_psm_max_voice         = 0x0037E924; // size:4
ps2rna_max_nste              = 0x0037E928; // size:4
ps2rna_max_nmono             = 0x0037E92C; // size:4
ps2rna_init_cnt              = 0x0037E930; // size:4
ps2rna_eewk                  = 0x0037E934; // size:4
ps2rna_iopwk0_0              = 0x0037E938; // size:4
ps2rna_iopwk0_1              = 0x0037E93C; // size:4
ps2psj_obj                   = 0x0037E940; // size:768
ps2psj_sjuni_eewk            = 0x0037EC40; // size:8192
ps2psj_sjiop_wk              = 0x00380C40; // size:128
ps2psj_sjiop_buf             = 0x00380CC0; // size:128
ps2rna_obj                   = 0x00380D40; // size:1408
ps2rna_dtx                   = 0x003812C0; // size:4
ps2rna_wklen                 = 0x003812C4; // size:4
ps2rna_ee_work               = 0x003812C8; // size:2256
rna_crs_lvl                  = 0x00381B98; // size:4
rna_crs_msk                  = 0x00381B9C; // size:4
sjcrs_lvl                    = 0x00381BA0; // size:4
sjcrs_msk                    = 0x00381BA4; // size:4
sjmem_vtbl                   = 0x00381BA8; // size:48
sjmem_init_cnt               = 0x00381BD8; // size:4
sjmem_obj                    = 0x00381BE0; // size:1152
sj_build                     = 0x00382060; // size:4
sjrbf_vtbl                   = 0x00382068; // size:48
sjrbf_init_cnt               = 0x00382098; // size:4
sjrbf_obj                    = 0x003820A0; // size:16384
sjuni_vtbl                   = 0x003860A0; // size:48
sjuni_init_cnt               = 0x003860D0; // size:4
sjuni_obj                    = 0x003860D8; // size:3072
sj_val_to_hexstr_tbl         = 0x00386CD8; // size:17
sj_hexstr_to_val_tbl         = 0x00386CF0; // size:448
sjrmt_build                  = 0x00386EB0; // size:4
sjrmt_init_cnt               = 0x00386EB4; // size:4
sjx_build                    = 0x00386EB8; // size:4
sjx_init_cnt                 = 0x00386EBC; // size:4
sjx_eewk                     = 0x00386EC0; // size:4
sjx_iopwk0_0                 = 0x00386EC4; // size:4
sjx_iopwk0_1                 = 0x00386EC8; // size:4
sjx_obj                      = 0x00386ED0; // size:640
sjx_dtx                      = 0x00387150; // size:4
sjx_wklen                    = 0x00387154; // size:4
sjx_ee_work                  = 0x00387158; // size:2256
svm_build                    = 0x00387A28; // size:4
svm_init_level               = 0x00387A2C; // size:4
svm_exec_cnt                 = 0x00387A30; // size:32
svm_svr_exec_flag            = 0x00387A50; // size:28
svmerr_msg                   = 0x00387A70; // size:256
adxb_mpa_freq_table          = 0x003BFD90; // size:16
AdxQtbl                      = 0x003BFE30; // size:64
AdxQtblFloat                 = 0x003C0590; // size:64
AdxQtblFloat0                = 0x003C05D0; // size:1024
AdxQtblFloat1                = 0x003C09D0; // size:1024
sjmem_uuid                   = 0x003C3C50; // size:16
sjrbf_uuid                   = 0x003C3C90; // size:16
sjuni_uuid                   = 0x003C3CA0; // size:16

///////////////////////////////////////////////////////
///////////////////// CRIWARE BSS /////////////////////
///////////////////////////////////////////////////////
skg_prim_tbl                 = 0x01F1D5C0; // size:2048
buf.0_0                      = 0x01F1DDC0; // size:32
fname.0                      = 0x01F1DDE0; // size:256
cvfs_obj                     = 0x01F1DEE0; // size:320
cvfs_tbl                     = 0x01F1E020; // size:512
cvfs_defdev                  = 0x01F1E220; // size:16
add_dev_tmp                  = 0x01F1E230; // size:304
dtx_sbuf                     = 0x01F1E380; // size:256
dtx_rbuf                     = 0x01F1E480; // size:256
dvg_rbuf                     = 0x01F1E580; // size:4096
htg_rbuf                     = 0x01F1F580; // size:4096
uuid.0                       = 0x01F20580; // size:64
sjrmt_sbuf                   = 0x01F205C0; // size:256
sjrmt_rbuf                   = 0x01F206C0; // size:256
buf.0_1                      = 0x01F207C0; // size:32
svm_svr_ftbl                 = 0x01F207E0; // size:224
svm_goto_border_func         = 0x01F208C0; // size:56
svm_lock_func                = 0x01F208F8; // size:8
svm_unlock_func              = 0x01F20900; // size:8
svm_err_func                 = 0x01F20908; // size:8
