entry                                                            = 0x00100008; // type:func size:160
d_red_anim                                                       = 0x0038c680; // type:u16 size:84 align:128
human_skelton                                                    = 0x0038c6d8; // size:14
enemy_skelton                                                    = 0x0038c6e8; // size:14
obj_outdoor_skelton                                              = 0x0038c700; // size:20 align:128
obj_anime_skelton                                                = 0x0038c720; // size:69 align:16
obj_stay_skelton                                                 = 0x0038c770; // size:97 align:16
@1035_0x0038C7E0                                                 = 0x0038c7e0; // size:28 align:16 can_be_referenced:False
@1036_0x0038C800                                                 = 0x0038c800; // size:2 align:128 can_be_referenced:False
jtbl_0038C810                                                    = 0x0038c810; // size:36 align:16 can_be_referenced:False
jtbl_0038C840                                                    = 0x0038c840; // size:24 align:64
@1239                                                            = 0x0038c860; // size:28 align:16 can_be_referenced:False
@1318                                                            = 0x0038c880; // size:28 align:128 can_be_referenced:False
@1522_0x0038C8A0                                                 = 0x0038c8a0; // size:28 align:16 can_be_referenced:False
@1746                                                            = 0x0038c8c0; // size:7 align:64 can_be_referenced:False
scu_anim                                                         = 0x0038c8d0; // type:u16 size:432 align:16
d_scu_anim                                                       = 0x0038ca80; // type:u16 size:120 align:128
weapon_anim                                                      = 0x0038cb00; // type:u16 size:108 align:128
jtbl_0038CB70                                                    = 0x0038cb70; // size:32 align:16 can_be_referenced:False
sh2_attack_list                                                  = 0x0038cb90; // size:2376 align:16
jtbl_0038D4E0                                                    = 0x0038d4e0; // size:48 align:16 can_be_referenced:False
jtbl_0038D510                                                    = 0x0038d510; // size:52 align:16 can_be_referenced:False
rodata_1229                                                      = 0x0038d550; // size:40 align:16 can_be_referenced:False
@1230_0x0038D578                                                 = 0x0038d578; // size:2 can_be_referenced:False
jtbl_0038D580                                                    = 0x0038d580; // size:48 align:128 can_be_referenced:False
@1453                                                            = 0x0038d5b0; // size:44 align:16 can_be_referenced:False
jtbl_0038D5E0                                                    = 0x0038d5e0; // size:100 align:16 can_be_referenced:False
@1654                                                            = 0x0038d650; // size:44 align:16 can_be_referenced:False
jtbl_0038D680                                                    = 0x0038d680; // size:36 align:128 can_be_referenced:False
jtbl_0038D6B0                                                    = 0x0038d6b0; // size:28 align:16 can_be_referenced:False
@449_0x0038D6D0                                                  = 0x0038d6d0; // size:28 align:16 can_be_referenced:False
@474                                                             = 0x0038d6f0; // size:28 align:16 can_be_referenced:False
@502                                                             = 0x0038d710; // size:28 align:16 can_be_referenced:False
@503                                                             = 0x0038d730; // size:16 align:16 can_be_referenced:False
@536_0x0038D740                                                  = 0x0038d740; // size:32 align:64 can_be_referenced:False
@537                                                             = 0x0038d760; // size:40 align:16 can_be_referenced:False
@595_0x0038D788                                                  = 0x0038d788; // size:4 can_be_referenced:False
@597                                                             = 0x0038d790; // size:12 align:16 can_be_referenced:False
@661_0x0038D7A0                                                  = 0x0038d7a0; // size:28 align:16 can_be_referenced:False
@662_0x0038D7C0                                                  = 0x0038d7c0; // size:28 align:64 can_be_referenced:False
@888_0x0038D7E0                                                  = 0x0038d7e0; // size:28 align:16 can_be_referenced:False
@889_0x0038D800                                                  = 0x0038d800; // size:24 align:128 can_be_referenced:False
jtbl_0038D820                                                    = 0x0038d820; // size:28 align:16 can_be_referenced:False
@1253                                                            = 0x0038d840; // size:6 align:64 can_be_referenced:False
@1268                                                            = 0x0038d850; // size:32 align:16 can_be_referenced:False
@1283                                                            = 0x0038d870; // size:32 align:16 can_be_referenced:False
@1325_0x0038D890                                                 = 0x0038d890; // size:32 align:16 can_be_referenced:False
@1326_0x0038D8B0                                                 = 0x0038d8b0; // size:24 align:16 can_be_referenced:False
@244                                                             = 0x0038d8d0; // size:36 align:16 can_be_referenced:False
@245                                                             = 0x0038d8f8; // size:2 can_be_referenced:False
@246                                                             = 0x0038d900; // size:36 align:128 can_be_referenced:False
@247                                                             = 0x0038d930; // size:28 align:16 can_be_referenced:False
@325                                                             = 0x0038d950; // size:36 align:16 can_be_referenced:False
@326                                                             = 0x0038d980; // size:36 align:128 can_be_referenced:False
@873_0x0038D9B0                                                  = 0x0038d9b0; // size:20 align:16 can_be_referenced:False
@1102_0x0038D9D0                                                 = 0x0038d9d0; // size:36 align:16 can_be_referenced:False
@1103_0x0038D9F8                                                 = 0x0038d9f8; // size:2 can_be_referenced:False
@1104_0x0038DA00                                                 = 0x0038da00; // size:36 align:128 can_be_referenced:False
@1105_0x0038DA30                                                 = 0x0038da30; // size:32 align:16 can_be_referenced:False
@22                                                              = 0x0038da50; // size:36 align:16 can_be_referenced:False
@23                                                              = 0x0038da80; // size:28 align:128 can_be_referenced:False
@39                                                              = 0x0038daa0; // size:36 align:16 can_be_referenced:False
@1171_0x0038DAD0                                                 = 0x0038dad0; // size:36 align:16 can_be_referenced:False
@1190                                                            = 0x0038db00; // size:36 align:128 can_be_referenced:False
@1216_0x0038DB30                                                 = 0x0038db30; // size:36 align:16 can_be_referenced:False
@1290                                                            = 0x0038db60; // size:36 align:16 can_be_referenced:False
@1291                                                            = 0x0038db90; // size:36 align:16 can_be_referenced:False
@46_0x0038DBC0                                                   = 0x0038dbc0; // size:20 align:64 can_be_referenced:False
@1085_0x0038DBE0                                                 = 0x0038dbe0; // size:40 align:16 can_be_referenced:False
@1086_0x0038DC10                                                 = 0x0038dc10; // size:44 align:16 can_be_referenced:False
@1576                                                            = 0x0038dc40; // size:40 align:64 can_be_referenced:False
@1577                                                            = 0x0038dc68; // size:9 can_be_referenced:False
@1021_0x0038DC80                                                 = 0x0038dc80; // size:28 align:128 can_be_referenced:False
@1022_0x0038DCA0                                                 = 0x0038dca0; // size:36 align:16 can_be_referenced:False
@43                                                              = 0x0038dcd0; // size:32 align:16 can_be_referenced:False
@44                                                              = 0x0038dcf0; // size:12 align:16 can_be_referenced:False
D_0038DD00                                                       = 0x0038dd00; // size:32 align:128 visibility:local can_be_referenced:False
@1589                                                            = 0x0038dd20; // size:32 align:16 can_be_referenced:False
@1614_0x0038DD40                                                 = 0x0038dd40; // size:32 align:64 can_be_referenced:False
@1615_0x0038DD60                                                 = 0x0038dd60; // size:20 align:16 can_be_referenced:False
rodata_1691                                                      = 0x0038dd80; // size:32 align:128 can_be_referenced:False
@1692                                                            = 0x0038dda0; // size:2 align:16 can_be_referenced:False
jtbl_0038DDB0                                                    = 0x0038ddb0; // size:32 align:16 can_be_referenced:False
@1813                                                            = 0x0038ddd0; // size:32 align:16 can_be_referenced:False
@1814                                                            = 0x0038ddf0; // size:24 align:16 can_be_referenced:False
jtbl_0038DE10                                                    = 0x0038de10; // size:36 align:16 can_be_referenced:False
@650                                                             = 0x0038de40; // size:36 align:64 can_be_referenced:False
@651                                                             = 0x0038de68; // size:2 can_be_referenced:False
jtbl_0038DE70                                                    = 0x0038de70; // size:32 align:16 can_be_referenced:False
@1103_0x0038DE90                                                 = 0x0038de90; // size:32 align:16 can_be_referenced:False
@1104_0x0038DEB0                                                 = 0x0038deb0; // size:2 align:16 can_be_referenced:False
jtbl_0038DEC0                                                    = 0x0038dec0; // size:36 align:64 can_be_referenced:False
@1158                                                            = 0x0038def0; // size:32 align:16 can_be_referenced:False
@1159                                                            = 0x0038df10; // size:24 align:16 can_be_referenced:False
rodata_1193_0x0038DF30                                           = 0x0038df30; // size:32 align:16 can_be_referenced:False
@1279_0x0038DF50                                                 = 0x0038df50; // size:32 align:16 can_be_referenced:False
@1424_0x0038DF70                                                 = 0x0038df70; // size:32 align:16 can_be_referenced:False
jtbl_0038DF90                                                    = 0x0038df90; // size:36 align:16 can_be_referenced:False
@1455                                                            = 0x0038dfc0; // size:32 align:64 can_be_referenced:False
jtbl_0038DFE0                                                    = 0x0038dfe0; // size:36 align:16 can_be_referenced:False
@7_0x0038E010                                                    = 0x0038e010; // size:36 align:16 can_be_referenced:False
@18_0x0038E040                                                   = 0x0038e040; // size:36 align:64 can_be_referenced:False
@962_0x0038E070                                                  = 0x0038e070; // size:32 align:16 can_be_referenced:False
@963_0x0038E090                                                  = 0x0038e090; // size:2 align:16 can_be_referenced:False
@1051_0x0038E0A0                                                 = 0x0038e0a0; // size:32 align:16 can_be_referenced:False
@1088_0x0038E0C0                                                 = 0x0038e0c0; // size:32 align:64 can_be_referenced:False
@1110_0x0038E0E0                                                 = 0x0038e0e0; // size:32 align:16 can_be_referenced:False
@1132_0x0038E100                                                 = 0x0038e100; // size:32 align:128 can_be_referenced:False
@1151                                                            = 0x0038e120; // size:32 align:16 can_be_referenced:False
@1170_0x0038E140                                                 = 0x0038e140; // size:32 align:64 can_be_referenced:False
@1331                                                            = 0x0038e160; // size:12 align:16 can_be_referenced:False
@1332                                                            = 0x0038e170; // size:64 align:16 can_be_referenced:False
@16                                                              = 0x0038e1b0; // size:20 align:16 can_be_referenced:False
@1074_0x0038E1D0                                                 = 0x0038e1d0; // size:32 align:16 can_be_referenced:False
@1075                                                            = 0x0038e1f0; // size:44 align:16 can_be_referenced:False
@2432                                                            = 0x0038e220; // size:28 align:16 can_be_referenced:False
@2475                                                            = 0x0038e240; // size:24 align:64 can_be_referenced:False
@2490                                                            = 0x0038e260; // size:28 align:16 can_be_referenced:False
jtbl_0038E280                                                    = 0x0038e280; // size:32 align:128 can_be_referenced:False
@2754                                                            = 0x0038e2a0; // size:12 align:16 can_be_referenced:False can_reference:false
@2755                                                            = 0x0038e2b0; // size:28 align:16 can_be_referenced:False can_reference:false
jtbl_0038E2D0                                                    = 0x0038e2d0; // size:64 align:16 can_be_referenced:False
jtbl_0038E310                                                    = 0x0038e310; // size:24 align:16 can_be_referenced:False
jtbl_0038E330                                                    = 0x0038e330; // size:28 align:16 can_be_referenced:False
jtbl_0038E350                                                    = 0x0038e350; // size:32 align:16 can_be_referenced:False
jtbl_0038E370                                                    = 0x0038e370; // size:32 align:16 can_be_referenced:False
jtbl_0038E390                                                    = 0x0038e390; // size:28 align:16 can_be_referenced:False
@1953                                                            = 0x0038e3b0; // size:28 align:16 can_be_referenced:False
jtbl_0038E3D0                                                    = 0x0038e3d0; // size:100 align:16 can_be_referenced:False
jtbl_0038E440                                                    = 0x0038e440; // size:24 align:64 can_be_referenced:False
@2029                                                            = 0x0038e458; // size:9 can_be_referenced:False
@2030                                                            = 0x0038e470; // size:64 align:16 can_be_referenced:False
jtbl_0038E4B0                                                    = 0x0038e4b0; // size:88 align:16 can_be_referenced:False
@1522_0x0038E510                                                 = 0x0038e510; // size:28 align:16 can_be_referenced:False
@1562                                                            = 0x0038e530; // size:12 align:16 can_be_referenced:False
@1563                                                            = 0x0038e540; // size:64 align:64 can_be_referenced:False
jtbl_0038E580                                                    = 0x0038e580; // size:60 align:128 can_be_referenced:False
jtbl_0038E5C0                                                    = 0x0038e5c0; // size:24 align:64 can_be_referenced:False
@1874                                                            = 0x0038e5d8; // size:9 can_be_referenced:False
@1875                                                            = 0x0038e5f0; // size:64 align:16 can_be_referenced:False
jtbl_0038E630                                                    = 0x0038e630; // size:24 align:16 can_be_referenced:False
@1420_0x0038E648                                                 = 0x0038e648; // size:12 can_be_referenced:False
@1421                                                            = 0x0038e660; // size:64 align:16 can_be_referenced:False
jtbl_0038E6A0                                                    = 0x0038e6a0; // size:24 align:16 can_be_referenced:False
@1688                                                            = 0x0038e6b8; // size:12 can_be_referenced:False
@1689                                                            = 0x0038e6d0; // size:64 align:16 can_be_referenced:False
jtbl_0038E710                                                    = 0x0038e710; // size:28 align:16 can_be_referenced:False
jtbl_0038E730                                                    = 0x0038e730; // size:40 align:16 can_be_referenced:False
@1620                                                            = 0x0038e758; // size:12 can_be_referenced:False
@1621                                                            = 0x0038e770; // size:64 align:16 can_be_referenced:False
jtbl_0038E7B0                                                    = 0x0038e7b0; // size:72 align:16 can_be_referenced:False
jtbl_0038E800                                                    = 0x0038e800; // size:36 align:128 can_be_referenced:False
jtbl_0038E830                                                    = 0x0038e830; // size:28 align:16 can_be_referenced:False
@2006                                                            = 0x0038e850; // size:12 align:16 can_be_referenced:False
@2007                                                            = 0x0038e860; // size:64 align:16 can_be_referenced:False
@1713                                                            = 0x0038e8a0; // size:9 align:16 can_be_referenced:False
@1714                                                            = 0x0038e8b0; // size:64 align:16 can_be_referenced:False
@1_0x0038E8F0                                                    = 0x0038e8f0; // size:1 align:16 can_be_referenced:False
@1_0x0038E8F8                                                    = 0x0038e8f8; // size:1 can_be_referenced:False
@2_0x0038E900                                                    = 0x0038e900; // size:12 align:128 can_be_referenced:False
@966_0x0038E910                                                  = 0x0038e910; // size:32 align:16 can_be_referenced:False
jtbl_0038E930                                                    = 0x0038e930; // size:76 align:16 can_be_referenced:False
@1174_0x0038E980                                                 = 0x0038e980; // size:6 align:128 can_be_referenced:False
@1175_0x0038E990                                                 = 0x0038e990; // size:28 align:16 can_be_referenced:False
@1194                                                            = 0x0038e9b0; // size:24 align:16 can_be_referenced:False
@511_0x0038E9D0                                                  = 0x0038e9d0; // size:24 align:16 can_be_referenced:False
@546                                                             = 0x0038e9e8; // size:8 can_be_referenced:False
@547_0x0038E9F0                                                  = 0x0038e9f0; // size:16 align:16 can_be_referenced:False
@617                                                             = 0x0038ea00; // size:6 align:128 can_be_referenced:False
@626                                                             = 0x0038ea10; // size:24 align:16 can_be_referenced:False
@663_0x0038EA30                                                  = 0x0038ea30; // size:48 align:16 can_be_referenced:False
@664_0x0038EA60                                                  = 0x0038ea60; // size:2 align:16 can_be_referenced:False
@665_0x0038EA70                                                  = 0x0038ea70; // size:44 align:16 can_be_referenced:False
@666                                                             = 0x0038eaa0; // size:5 align:16 can_be_referenced:False
@715                                                             = 0x0038eab0; // size:80 align:16 can_be_referenced:False
@716                                                             = 0x0038eb00; // size:56 align:128 can_be_referenced:False
@717                                                             = 0x0038eb40; // size:120 align:64 can_be_referenced:False
@821                                                             = 0x0038ebc0; // size:32 align:64 can_be_referenced:False
@834                                                             = 0x0038ebe0; // size:32 align:16 can_be_referenced:False
@933_0x0038EC00                                                  = 0x0038ec00; // size:16 align:128 can_be_referenced:False
@934_0x0038EC10                                                  = 0x0038ec10; // size:4 align:16 can_be_referenced:False
@935_0x0038EC18                                                  = 0x0038ec18; // size:10 can_be_referenced:False
@1006                                                            = 0x0038ec28; // size:2 can_be_referenced:False
@1007                                                            = 0x0038ec30; // size:2 align:16 can_be_referenced:False
@1008_0x0038EC38                                                 = 0x0038ec38; // size:2 can_be_referenced:False
@1086_0x0038EC40                                                 = 0x0038ec40; // size:20 align:64 can_be_referenced:False
@1087_0x0038EC60                                                 = 0x0038ec60; // size:20 align:16 can_be_referenced:False
@1088_0x0038EC78                                                 = 0x0038ec78; // size:15 can_be_referenced:False
@1089_0x0038EC90                                                 = 0x0038ec90; // size:25 align:16 can_be_referenced:False
@1090_0x0038ECB0                                                 = 0x0038ecb0; // size:12 align:16 can_be_referenced:False
@1091_0x0038ECC0                                                 = 0x0038ecc0; // size:32 align:64 can_be_referenced:False
@1092_0x0038ECE0                                                 = 0x0038ece0; // size:16 align:16 can_be_referenced:False
@1093_0x0038ECF0                                                 = 0x0038ecf0; // size:36 align:16 can_be_referenced:False
@1094_0x0038ED18                                                 = 0x0038ed18; // size:16 can_be_referenced:False
@1095_0x0038ED30                                                 = 0x0038ed30; // size:20 align:16 can_be_referenced:False
@1096_0x0038ED48                                                 = 0x0038ed48; // size:16 can_be_referenced:False
@1097_0x0038ED58                                                 = 0x0038ed58; // size:16 can_be_referenced:False
@1098_0x0038ED68                                                 = 0x0038ed68; // size:16 can_be_referenced:False
@1099_0x0038ED80                                                 = 0x0038ed80; // size:24 align:128 can_be_referenced:False
@1100                                                            = 0x0038eda0; // size:24 align:16 can_be_referenced:False
@1101                                                            = 0x0038edc0; // size:28 align:64 can_be_referenced:False
@1102_0x0038EDE0                                                 = 0x0038ede0; // size:16 align:16 can_be_referenced:False
@1103_0x0038EDF0                                                 = 0x0038edf0; // size:16 align:16 can_be_referenced:False
@1104_0x0038EE00                                                 = 0x0038ee00; // size:12 align:128 can_be_referenced:False
@1105_0x0038EE10                                                 = 0x0038ee10; // size:12 align:16 can_be_referenced:False
@1106                                                            = 0x0038ee20; // size:12 align:16 can_be_referenced:False
@1107                                                            = 0x0038ee30; // size:12 align:16 can_be_referenced:False
@1108                                                            = 0x0038ee40; // size:16 align:64 can_be_referenced:False
@1109                                                            = 0x0038ee50; // size:12 align:16 can_be_referenced:False
@1110_0x0038EE60                                                 = 0x0038ee60; // size:28 align:16 can_be_referenced:False
@1111                                                            = 0x0038ee80; // size:28 align:128 can_be_referenced:False
@1112                                                            = 0x0038eea0; // size:32 align:16 can_be_referenced:False
@1113_0x0038EEC0                                                 = 0x0038eec0; // size:32 align:64 can_be_referenced:False
@1114_0x0038EEE0                                                 = 0x0038eee0; // size:20 align:16 can_be_referenced:False
@1115_0x0038EF00                                                 = 0x0038ef00; // size:28 align:128 can_be_referenced:False
@1116_0x0038EF20                                                 = 0x0038ef20; // size:6 align:16 can_be_referenced:False
@1117_0x0038EF28                                                 = 0x0038ef28; // size:12 can_be_referenced:False
@1118_0x0038EF38                                                 = 0x0038ef38; // size:12 can_be_referenced:False
@1119_0x0038EF50                                                 = 0x0038ef50; // size:32 align:16 can_be_referenced:False
@1120_0x0038EF70                                                 = 0x0038ef70; // size:16 align:16 can_be_referenced:False
@1121_0x0038EF80                                                 = 0x0038ef80; // size:24 align:128 can_be_referenced:False
@1122_0x0038EFA0                                                 = 0x0038efa0; // size:24 align:16 can_be_referenced:False
jtbl_0038EFC0                                                    = 0x0038efc0; // size:44 align:64 can_be_referenced:False
jtbl_0038EFF0                                                    = 0x0038eff0; // size:48 align:16 can_be_referenced:False
@922_0x0038F020                                                  = 0x0038f020; // size:36 align:16 can_be_referenced:False
@923_0x0038F048                                                  = 0x0038f048; // size:12 can_be_referenced:False
jtbl_0038F060                                                    = 0x0038f060; // size:32 align:16 can_be_referenced:False
@1212_0x0038F080                                                 = 0x0038f080; // size:36 align:128 can_be_referenced:False
@1213_0x0038F0A8                                                 = 0x0038f0a8; // size:12 can_be_referenced:False
jtbl_0038F0C0                                                    = 0x0038f0c0; // size:96 align:64 can_be_referenced:False
@1051_0x0038F120                                                 = 0x0038f120; // size:48 align:16 can_be_referenced:False
@1052_0x0038F150                                                 = 0x0038f150; // size:16 align:16 can_be_referenced:False
@1053_0x0038F160                                                 = 0x0038f160; // size:48 align:16 can_be_referenced:False
@1054_0x0038F190                                                 = 0x0038f190; // size:16 align:16 can_be_referenced:False
@1055_0x0038F1A0                                                 = 0x0038f1a0; // size:48 align:16 can_be_referenced:False
@1056                                                            = 0x0038f1d0; // size:20 align:16 can_be_referenced:False
@1057                                                            = 0x0038f1f0; // size:48 align:16 can_be_referenced:False
@1058_0x0038F220                                                 = 0x0038f220; // size:13 align:16 can_be_referenced:False
@1138                                                            = 0x0038f230; // size:48 align:16 can_be_referenced:False
@1139                                                            = 0x0038f260; // size:32 align:16 can_be_referenced:False
@1177_0x0038F280                                                 = 0x0038f280; // size:48 align:128 can_be_referenced:False
@1178_0x0038F2B0                                                 = 0x0038f2b0; // size:7 align:16 can_be_referenced:False
@1217                                                            = 0x0038f2c0; // size:48 align:64 can_be_referenced:False
@1218_0x0038F2F0                                                 = 0x0038f2f0; // size:20 align:16 can_be_referenced:False
@1219                                                            = 0x0038f310; // size:48 align:16 can_be_referenced:False
rodata_zero_0x0038F340                                           = 0x0038f340; // size:2 align:64 can_be_referenced:False
@1306                                                            = 0x0038f350; // size:20 align:16 can_be_referenced:False
@1307_0x0038F370                                                 = 0x0038f370; // size:20 align:16 can_be_referenced:False
@1363_0x0038F390                                                 = 0x0038f390; // size:48 align:16 can_be_referenced:False
@1364                                                            = 0x0038f3c0; // size:48 align:64 can_be_referenced:False
@1498                                                            = 0x0038f3f0; // size:48 align:16 can_be_referenced:False
@1499                                                            = 0x0038f420; // size:48 align:16 can_be_referenced:False
@1500_0x0038F450                                                 = 0x0038f450; // size:16 align:16 can_be_referenced:False
@1612                                                            = 0x0038f460; // size:48 align:16 can_be_referenced:False
@1613_0x0038F490                                                 = 0x0038f490; // size:44 align:16 can_be_referenced:False
@1614_0x0038F4C0                                                 = 0x0038f4c0; // size:48 align:64 can_be_referenced:False
@1615_0x0038F4F0                                                 = 0x0038f4f0; // size:48 align:16 can_be_referenced:False
@1616                                                            = 0x0038f520; // size:20 align:16 can_be_referenced:False
@1617                                                            = 0x0038f540; // size:48 align:64 can_be_referenced:False
@90_0x0038F570                                                   = 0x0038f570; // size:40 align:16 can_be_referenced:False
@91_0x0038F5A0                                                   = 0x0038f5a0; // size:28 align:16 can_be_referenced:False
@913_0x0038F5C0                                                  = 0x0038f5c0; // size:9 align:64 can_be_referenced:False
@914_0x0038F5D0                                                  = 0x0038f5d0; // size:12 align:16 can_be_referenced:False
@915_0x0038F5E0                                                  = 0x0038f5e0; // size:12 align:16 can_be_referenced:False
@68_0x0038F5F0                                                   = 0x0038f5f0; // size:44 align:16 can_be_referenced:False
@69_0x0038F620                                                   = 0x0038f620; // size:20 align:16 can_be_referenced:False
@70_0x0038F640                                                   = 0x0038f640; // size:44 align:64 can_be_referenced:False
@71_0x0038F670                                                   = 0x0038f670; // size:20 align:16 can_be_referenced:False
@89_0x0038F688                                                   = 0x0038f688; // size:16 can_be_referenced:False
@90_0x0038F6A0                                                   = 0x0038f6a0; // size:24 align:16 can_be_referenced:False
@131_0x0038F6C0                                                  = 0x0038f6c0; // size:32 align:64 can_be_referenced:False
@132_0x0038F6E0                                                  = 0x0038f6e0; // size:24 align:16 can_be_referenced:False
@133_0x0038F700                                                  = 0x0038f700; // size:28 align:128 can_be_referenced:False
@353_0x0038F720                                                  = 0x0038f720; // size:20 align:16 can_be_referenced:False
@354_0x0038F740                                                  = 0x0038f740; // size:48 align:64 can_be_referenced:False
@355_0x0038F770                                                  = 0x0038f770; // size:2 align:16 can_be_referenced:False
@385                                                             = 0x0038f780; // size:48 align:128 can_be_referenced:False
@386                                                             = 0x0038f7b0; // size:28 align:16 can_be_referenced:False
@408                                                             = 0x0038f7d0; // size:48 align:16 can_be_referenced:False
@8847                                                            = 0x0038f800; // size:28 align:128 can_be_referenced:False
@8848                                                            = 0x0038f820; // size:56 align:16 can_be_referenced:False
@8910                                                            = 0x0038f860; // size:20 align:16 can_be_referenced:False
@8911                                                            = 0x0038f880; // size:20 align:128 can_be_referenced:False
@8912                                                            = 0x0038f8a0; // size:20 align:16 can_be_referenced:False
@8913                                                            = 0x0038f8c0; // size:16 align:64 can_be_referenced:False
@23_0x0038F8D0                                                   = 0x0038f8d0; // size:40 align:16 can_be_referenced:False
@24_0x0038F900                                                   = 0x0038f900; // size:24 align:128 can_be_referenced:False
@51_0x0038F920                                                   = 0x0038f920; // size:32 align:16 can_be_referenced:False
@52_0x0038F940                                                   = 0x0038f940; // size:32 align:64 can_be_referenced:False
@53_0x0038F960                                                   = 0x0038f960; // size:24 align:16 can_be_referenced:False
@88_0x0038F980                                                   = 0x0038f980; // size:60 align:128 can_be_referenced:False
@89_0x0038F9C0                                                   = 0x0038f9c0; // size:60 align:64 can_be_referenced:False
@864                                                             = 0x0038fa00; // size:36 align:128 can_be_referenced:False
@865_0x0038FA30                                                  = 0x0038fa30; // size:36 align:16 can_be_referenced:False
@24_0x0038FA60                                                   = 0x0038fa60; // size:32 align:16 can_be_referenced:False
@54_0x0038FA80                                                   = 0x0038fa80; // size:44 align:128 can_be_referenced:False
@55_0x0038FAB0                                                   = 0x0038fab0; // size:188 align:16 can_be_referenced:False
@24_0x0038FB70                                                   = 0x0038fb70; // size:32 align:16 can_be_referenced:False
@54_0x0038FB90                                                   = 0x0038fb90; // size:28 align:16 can_be_referenced:False
@55_0x0038FBB0                                                   = 0x0038fbb0; // size:188 align:16 can_be_referenced:False
@16_0x0038FC70                                                   = 0x0038fc70; // size:40 align:16 can_be_referenced:False
@8_0x0038FCA0                                                    = 0x0038fca0; // size:32 align:16 can_be_referenced:False
@9                                                               = 0x0038fcc0; // size:52 align:64 can_be_referenced:False
@83_0x0038FD00                                                   = 0x0038fd00; // size:44 align:128 can_be_referenced:False
@84_0x0038FD30                                                   = 0x0038fd30; // size:44 align:16 can_be_referenced:False
@85_0x0038FD60                                                   = 0x0038fd60; // size:40 align:16 can_be_referenced:False
@34_0x0038FD88                                                   = 0x0038fd88; // size:2 can_be_referenced:False
@268_0x0038FD90                                                  = 0x0038fd90; // size:8 align:16 can_be_referenced:False
@1037_0x0038FDA0                                                 = 0x0038fda0; // size:36 align:16 can_be_referenced:False
@1038_0x0038FDD0                                                 = 0x0038fdd0; // size:60 align:16 can_be_referenced:False
@1091_0x0038FE10                                                 = 0x0038fe10; // size:36 align:16 can_be_referenced:False
@1153                                                            = 0x0038fe40; // size:36 align:64 can_be_referenced:False
@1154_0x0038FE70                                                 = 0x0038fe70; // size:64 align:16 can_be_referenced:False
@1280                                                            = 0x0038feb0; // size:2 align:16 can_be_referenced:False
@1319                                                            = 0x0038fec0; // size:40 align:64 can_be_referenced:False
@1387                                                            = 0x0038fef0; // size:40 align:16 can_be_referenced:False
@1388                                                            = 0x0038ff20; // size:40 align:16 can_be_referenced:False
@1541_0x0038FF50                                                 = 0x0038ff50; // size:40 align:16 can_be_referenced:False
@1575                                                            = 0x0038ff80; // size:40 align:128 can_be_referenced:False
jtbl_0038FFB0                                                    = 0x0038ffb0; // size:60 align:16 can_be_referenced:False
jtbl_0038FFF0                                                    = 0x0038fff0; // size:100 align:16 can_be_referenced:False
@109_0x00390060                                                  = 0x00390060; // size:48 align:16 can_be_referenced:False
@110_0x00390090                                                  = 0x00390090; // size:64 align:16 can_be_referenced:False
@102_0x003900D0                                                  = 0x003900d0; // size:24 align:16 can_be_referenced:False
@163                                                             = 0x003900f0; // size:20 align:16 can_be_referenced:False
@179                                                             = 0x00390110; // size:20 align:16 can_be_referenced:False
@920_0x00390130                                                  = 0x00390130; // size:28 align:16 can_be_referenced:False
@921_0x00390150                                                  = 0x00390150; // size:24 align:16 can_be_referenced:False
@922_0x00390170                                                  = 0x00390170; // size:24 align:16 can_be_referenced:False
@936_0x00390190                                                  = 0x00390190; // size:32 align:16 can_be_referenced:False
@937_0x003901B0                                                  = 0x003901b0; // size:28 align:16 can_be_referenced:False
@938_0x003901D0                                                  = 0x003901d0; // size:32 align:16 can_be_referenced:False
@1052_0x003901F0                                                 = 0x003901f0; // size:32 align:16 can_be_referenced:False
@1053_0x00390210                                                 = 0x00390210; // size:6 align:16 can_be_referenced:False
jtbl_00390220                                                    = 0x00390220; // size:208 align:16 can_be_referenced:False
jtbl_003902F0                                                    = 0x003902f0; // size:188 align:16 can_be_referenced:False
jtbl_003903B0                                                    = 0x003903b0; // size:208 align:16 can_be_referenced:False
@1849                                                            = 0x00390480; // size:32 align:128 can_be_referenced:False
@1850                                                            = 0x003904a0; // size:24 align:16 can_be_referenced:False
@1851                                                            = 0x003904c0; // size:32 align:64 can_be_referenced:False
@1852_0x003904E0                                                 = 0x003904e0; // size:36 align:16 can_be_referenced:False
watch_mv_prm_user                                                = 0x00390510; // size:16 align:16
watch_mv_prm_nrml                                                = 0x00390520; // size:16 align:16
watch_mv_prm_outdoor                                             = 0x00390530; // size:16 align:16
watch_mv_prm_on_boat                                             = 0x00390540; // size:16 align:64
self_view_watch_mv_prm                                           = 0x00390550; // size:16 align:16
cam_mv_prm_user                                                  = 0x00390560; // size:16 align:16
cam_mv_prm_nrml                                                  = 0x00390570; // size:16 align:16
cam_mv_prm_outdoor                                               = 0x00390580; // size:16 align:128
cam_mv_prm_on_boat                                               = 0x00390590; // size:16 align:16
nml_tgt_watch_cir_r                                              = 0x003905a0; // size:16 align:16
nml_cam2wth_min_dist                                             = 0x003905b0; // size:16 align:16
far_tgt_watch_cir_r_0x003905C0                                   = 0x003905c0; // size:16 align:64 can_be_referenced:False
mv_nml_chr2cam_r                                                 = 0x003905d0; // size:16 align:16
